City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.74,72,60,9.3,TF,1686233454
1,adamstown,-25.066,-130.1015,21.6,60,0,5.64,PN,1686233456
2,longyearbyen,78.2186,15.6401,4.91,60,20,10.29,SJ,1686233376
3,georgetown,5.4112,100.3354,30.96,70,20,1.54,MY,1686233401
4,nelidovo,56.2211,32.7774,22.87,30,16,3.84,RU,1686233976
5,quellon,-43.1167,-73.6167,9.14,87,75,5.14,CL,1686233478
6,talnakh,69.4865,88.3972,10.48,77,100,3.22,RU,1686233482
7,papatowai,-46.5619,169.4708,4.5,90,44,1.56,NZ,1686233462
8,howrah,22.5892,88.3103,31.0,84,75,3.6,IN,1686233477
9,iskateley,67.6803,53.1512,9.19,42,100,3.9,RU,1686233465
10,bredasdorp,-34.5322,20.0403,17.32,73,95,7.39,ZA,1686233456
11,kavieng,-2.5744,150.7967,27.6,77,100,1.85,PG,1686233976
12,port elizabeth,-33.918,25.5701,21.17,60,0,1.03,ZA,1686233460
13,hawaiian paradise park,19.5933,-154.9731,21.13,85,0,2.57,US,1686233462
14,alofi,-19.0595,-169.9187,24.37,82,100,6.53,NU,1686233463
15,wewak,-3.5534,143.6268,26.73,83,8,1.61,PG,1686233977
16,altai,46.3722,96.2583,18.86,22,15,0.48,MN,1686233977
17,sabang,5.8933,95.3214,28.59,78,100,9.35,ID,1686233977
18,port blair,11.6667,92.75,28.06,84,100,8.46,IN,1686233977
19,lebu,-37.6167,-73.65,14.0,94,100,12.89,CL,1686233383
20,ushuaia,-54.8,-68.3,-2.21,92,12,0.6,AR,1686233461
21,hermanus,-34.4187,19.2345,16.35,86,100,10.41,ZA,1686233469
22,moree,-29.4667,149.85,12.0,94,0,1.57,AU,1686233977
23,stanley,54.868,-1.6985,14.01,67,75,4.12,GB,1686233457
24,chegdomyn,51.1167,133.0167,13.64,92,100,0.47,RU,1686233488
25,sesvete,45.8311,16.1164,21.77,70,0,3.09,HR,1686233978
26,puerto ayora,-0.7393,-90.3518,27.98,88,100,3.58,EC,1686233476
27,gereida,11.2811,25.1414,29.43,47,100,2.68,SD,1686233978
28,albany,42.6001,-73.9662,13.65,83,100,1.75,US,1686233293
29,nar'yan-mar,67.6713,53.087,9.26,42,100,4.06,RU,1686233462
30,tiksi,71.6872,128.8694,4.88,80,100,0.39,RU,1686233455
31,vorgashor,67.5833,63.95,5.57,49,100,3.93,RU,1686233464
32,ola,59.5833,151.2833,6.75,88,13,1.1,RU,1686233455
33,waitangi,-43.9535,-176.5597,9.34,88,43,2.83,NZ,1686233326
34,yellowknife,62.456,-114.3525,10.31,87,98,3.58,CA,1686233459
35,vylkove,45.4021,29.586,21.6,54,9,4.71,UA,1686233978
36,izberbash,42.5696,47.8645,23.03,56,0,3.55,RU,1686233978
37,qaqortoq,60.7167,-46.0333,5.27,54,1,3.59,GL,1686233471
38,port mathurin,-19.6833,63.4167,24.82,74,2,9.26,MU,1686233460
39,turpan,42.9333,89.1667,38.84,12,14,3.45,CN,1686233979
40,edinburgh of the seven seas,-37.0676,-12.3116,16.16,83,63,15.02,SH,1686233461
41,khash,28.2211,61.2158,29.85,23,100,4.76,IR,1686233979
42,sao vicente,-23.9631,-46.3919,26.26,57,0,0.76,BR,1686233335
43,bethel,41.3712,-73.414,18.6,66,75,2.57,US,1686233456
44,blackmans bay,-43.0167,147.3167,8.07,93,69,3.74,AU,1686233454
45,lihue,21.9789,-159.3672,23.77,87,75,4.12,US,1686233459
46,piatykhatky,48.4133,33.7106,24.71,35,51,3.74,UA,1686233979
47,sisimiut,66.9395,-53.6735,1.9,66,76,1.86,GL,1686233499
48,santana,-0.0583,-51.1817,30.1,79,75,2.06,BR,1686233496
49,anna regina,7.2644,-58.5077,28.06,75,11,4.02,GY,1686233979
50,new norfolk,-42.7826,147.0587,8.73,86,18,0.45,AU,1686233502
51,prince rupert,54.3161,-130.3201,11.83,92,0,2.57,CA,1686233512
52,mahalapye,-23.1041,26.8142,29.41,15,35,3.98,BW,1686233506
53,timbuktu,16.7735,-3.0074,42.77,6,4,4.05,ML,1686233980
54,male,4.1748,73.5089,28.97,84,75,6.17,MV,1686233980
55,kencong,-8.2833,113.3667,24.35,92,18,2.1,ID,1686233980
56,dudinka,69.4058,86.1778,11.94,49,99,5.67,RU,1686233478
57,fabens,31.5023,-106.1586,24.55,18,17,3.5,US,1686233980
58,campbell river,50.0163,-125.2446,16.26,82,20,1.03,CA,1686233980
59,north liberty,41.7492,-91.598,19.04,44,0,3.6,US,1686233980
60,kulhudhuffushi,6.6221,73.07,28.96,79,100,7.03,MV,1686233491
61,arkhangel'sk,64.5401,40.5433,13.12,50,100,3.87,RU,1686233765
62,the pinery,39.4553,-104.7344,18.25,65,75,0.89,US,1686233981
63,grytviken,-54.2811,-36.5092,2.24,92,100,1.43,GS,1686233456
64,saint-joseph,-21.3667,55.6167,23.21,79,25,4.76,RE,1686233475
65,bedesa,8.9,40.7833,25.11,55,81,2.27,ET,1686233981
66,kodiak,57.79,-152.4072,7.73,93,100,3.09,US,1686233465
67,volodarskiy,46.4013,48.5409,27.97,27,74,5.05,RU,1686233981
68,ribeira grande,38.5167,-28.7,20.22,68,75,7.72,PT,1686233467
69,kayangel,8.0823,134.7173,28.51,77,100,5.39,PW,1686233471
70,ghoti budrukh,19.7167,73.6333,29.96,54,88,6.7,IN,1686233981
71,fort bragg,35.139,-79.006,20.11,77,100,2.68,US,1686233483
72,udachny,66.4167,112.4,14.14,43,61,2.47,RU,1686233468
73,pisco,-13.7,-76.2167,21.03,78,100,2.57,PE,1686233982
74,choibalsan,48.0667,114.5,13.98,51,79,3.42,MN,1686233982
75,colonia,50.9333,6.95,27.71,64,40,5.66,DE,1686233446
76,mugia,43.1041,-9.2179,23.84,86,58,4.93,ES,1686233982
77,constantia,44.1833,28.65,25.39,60,85,4.18,RO,1686233458
78,saldanha,-33.0117,17.9442,16.47,84,72,7.44,ZA,1686233511
79,arno,60.1167,18.6333,9.32,48,6,3.86,SE,1686233479
80,mont-laurier,46.5501,-75.4993,12.79,97,100,2.73,CA,1686233982
81,ancud,-41.8697,-73.8203,9.76,86,93,7.96,CL,1686233514
82,uturoa,-16.7333,-151.4333,26.11,64,67,9.63,PF,1686233469
83,princeville,45.7668,-61.2985,15.98,89,100,2.06,CA,1686233983
84,santo domingo,18.5001,-69.9886,31.07,82,40,5.14,DO,1686233957
85,maych'ew,12.7875,39.5422,21.43,45,23,4.46,ET,1686233983
86,lethem,3.3803,-59.7968,28.82,71,17,3.97,GY,1686233983
87,sechura,-5.5569,-80.8222,24.83,73,100,5.58,PE,1686233734
88,beinamar,8.6698,15.3813,29.04,61,92,2.95,TD,1686233983
89,piterka,50.6803,47.4454,24.13,33,52,5.17,RU,1686233983
90,anadyr,64.75,177.4833,5.28,75,20,0.0,RU,1686233470
91,ikwiriri,-7.9562,38.9716,25.68,84,31,2.67,TZ,1686233983
92,belmonte,-15.8631,-38.8828,25.01,77,46,4.93,BR,1686233983
93,susangerd,31.5608,48.1831,44.51,8,43,6.51,IR,1686233984
94,dame-marie,18.5667,-74.4167,29.22,66,90,1.88,HT,1686233984
95,codrington,-38.2667,141.9667,10.6,72,99,8.13,AU,1686233513
96,westport,41.1415,-73.3579,19.3,63,40,2.68,US,1686233463
97,vilyuchinsk,52.9306,158.4028,7.92,79,84,1.38,RU,1686233478
98,puerto natales,-51.7236,-72.4875,-1.75,100,75,1.54,CL,1686233360
99,nasiriyah,31.0521,46.261,44.24,9,83,6.22,IQ,1686233984
100,kourou,5.1552,-52.6478,29.03,72,31,2.35,GF,1686233452
101,okhotsk,59.3833,143.3,5.45,83,16,1.79,RU,1686233454
102,togur,58.3631,82.8265,21.33,74,100,3.17,RU,1686233984
103,san antonio de pale,-1.4014,5.6325,25.3,75,100,4.81,GQ,1686233483
104,tuensang,26.2833,94.8333,25.2,71,79,1.36,IN,1686233984
105,namanga,-2.5433,36.7905,26.62,34,13,2.78,KE,1686233985
106,khovd,48.0056,91.6419,25.7,24,82,0.71,MN,1686233985
107,taroa,8.7058,171.2275,28.22,81,91,7.97,MH,1686233985
108,thurso,58.5927,-3.5259,12.7,72,70,6.18,GB,1686233349
109,lagoa,39.05,-27.9833,17.6,74,37,5.48,PT,1686233985
110,sur,22.5667,59.5289,35.5,39,0,0.96,OM,1686233985
111,nelson,-41.2833,173.2833,5.72,87,1,1.34,NZ,1686233985
112,pangody,65.85,74.4859,8.88,50,100,7.91,RU,1686233512
113,kot malik barkhurdar,30.1944,66.993,32.29,10,0,1.97,PK,1686233985
114,touros,-5.1989,-35.4608,29.92,62,29,7.09,BR,1686233472
115,olonkinbyen,70.9221,-8.7187,2.4,94,100,9.78,SJ,1686233271
116,utrik,11.2278,169.8474,26.64,83,98,10.15,MH,1686233476
117,kristiansund,63.1115,7.732,14.03,58,20,7.2,NO,1686233519
118,bhinga,27.7167,81.9333,36.62,13,0,2.73,IN,1686233986
119,slave lake,55.2834,-114.769,11.99,71,100,1.54,CA,1686233955
120,khandyga,62.6667,135.6,12.09,63,91,1.91,RU,1686233498
121,bilibino,68.0546,166.4372,9.88,49,3,2.13,RU,1686233460
122,iqaluit,63.7506,-68.5145,3.72,80,100,3.6,CA,1686233470
123,pontianak,-0.0333,109.3333,23.99,100,75,2.06,ID,1686233986
124,college,64.8569,-147.8028,15.11,68,75,1.54,US,1686233456
125,ventspils,57.3894,21.5606,18.96,55,0,3.09,LV,1686233987
126,torghay,49.6339,63.4981,25.12,27,18,5.77,KZ,1686233987
127,akureyri,65.6835,-18.0878,13.96,54,75,3.6,IS,1686233987
128,whitehorse,60.7161,-135.0538,9.06,66,86,4.47,CA,1686233479
129,tura,25.5198,90.2201,29.73,55,88,2.08,IN,1686233456
130,chonchi,-42.6128,-73.8092,10.56,90,100,3.92,CL,1686233468
131,sitka,57.0531,-135.33,12.94,76,75,2.57,US,1686233473
132,port saint john's,-31.6229,29.5448,21.57,50,0,2.23,ZA,1686233987
133,isafjordur,66.0755,-23.124,10.02,76,100,2.57,IS,1686233488
134,zhenlai,45.8495,123.2973,15.31,52,68,2.59,CN,1686233987
135,cabo san lucas,22.8909,-109.9124,23.92,78,0,2.06,MX,1686233219
136,ilulissat,69.2167,-51.1,1.01,69,40,4.12,GL,1686233469
137,sao joao da barra,-21.6403,-41.0511,26.05,64,0,2.68,BR,1686233988
138,nova sintra,14.8667,-24.7167,22.03,81,1,3.57,CV,1686233988
139,haiku-pauwela,20.9219,-156.3051,23.91,77,0,0.89,US,1686233461
140,estevan,49.1334,-102.9842,23.11,64,20,6.69,CA,1686233988
141,marka,1.7159,44.7717,27.24,76,95,8.01,SO,1686233988
142,san patricio,28.017,-97.5169,26.92,78,100,3.7,US,1686233468
143,tommot,58.9564,126.2925,12.67,89,97,1.41,RU,1686233988
144,great falls,47.5002,-111.3008,19.26,91,100,0.0,US,1686233734
145,punta arenas,-53.15,-70.9167,-1.94,93,75,3.09,CL,1686233302
146,merizo village,13.2658,144.6691,27.31,83,100,3.37,GU,1686233989
147,polyarnyy,69.1989,33.4478,5.37,67,100,7.47,RU,1686233487
148,ilanskiy,56.2358,96.065,19.91,68,88,3.12,RU,1686233989
149,vadso,70.0744,29.7487,8.09,57,40,6.69,NO,1686233494
150,tamanrasset,22.785,5.5228,36.95,8,20,3.6,DZ,1686233519
151,atafu village,-8.5421,-172.5159,28.39,74,57,4.19,TK,1686233455
152,st. john's,47.5649,-52.7093,14.88,93,75,1.03,CA,1686233198
153,invercargill,-46.4,168.35,3.99,94,51,2.14,NZ,1686233414
154,yamada,39.4667,141.95,16.72,96,100,3.3,JP,1686233989
155,chapada dos guimaraes,-15.4606,-55.7497,24.81,37,0,1.77,BR,1686233990
156,yinchuan,38.4681,106.2731,26.05,15,0,4.94,CN,1686233990
157,sam roi yot,12.2708,99.872,25.33,90,100,2.84,TH,1686233990
158,tukrah,32.5341,20.5791,23.21,67,82,6.8,LY,1686233990
159,kawambwa,-9.7915,29.0791,28.61,22,11,0.72,ZM,1686233960
160,remire-montjoly,4.9167,-52.2667,29.02,74,75,2.57,GF,1686233508
161,keflavik,64.0049,-22.5624,9.95,93,100,11.32,IS,1686233506
162,rye,40.9807,-73.6837,20.14,63,0,2.57,US,1686233758
163,jamestown,42.097,-79.2353,14.77,67,100,3.09,US,1686233476
164,lerwick,60.1545,-1.1494,11.0,67,4,5.36,GB,1686233491
165,nefteyugansk,61.0998,72.6035,11.21,75,98,7.04,RU,1686233787
166,viedma,-40.8135,-62.9967,17.77,54,100,9.88,AR,1686233989
167,al jubayl,27.0112,49.6583,34.2,51,0,4.49,SA,1686233991
168,kingston,17.997,-76.7936,29.58,79,75,10.29,JM,1686233830
169,saint-pierre,-21.3393,55.4781,23.82,73,0,8.75,RE,1686233498
170,albertina,-22.2008,-46.6158,20.6,47,0,0.63,BR,1686233991
171,urzhar,47.093,81.6294,27.57,31,9,1.21,KZ,1686233991
172,goure,13.9835,10.2704,35.81,28,100,2.16,NE,1686233991
173,basco,20.4487,121.9702,27.72,77,5,4.85,PH,1686233490
174,mejit,10.2753,170.8646,27.63,83,98,8.1,MH,1686233458
175,dzhambeyty,50.2536,52.595,24.78,25,16,2.94,KZ,1686233992
176,saipan,15.1355,145.701,27.39,100,0,2.06,MP,1686233468
177,dawei,14.0833,98.2,25.74,91,100,3.36,MM,1686233488
178,pemangkat,1.1667,108.9667,27.27,77,65,1.31,ID,1686233992
179,margaret river,-33.95,115.0667,12.45,72,28,1.11,AU,1686233455
180,strezhevoy,60.7333,77.5889,16.15,61,63,8.11,RU,1686233992
181,gaigeturi,33.4644,126.3183,19.03,88,40,1.03,KR,1686233992
182,strangnas,59.3774,17.0312,18.3,42,73,4.35,SE,1686233992
183,peremyshlyany,49.6652,24.5585,21.76,68,44,2.8,UA,1686233993
184,turkestan,43.3333,68.25,37.41,15,73,5.92,KZ,1686233993
185,port moresby,-9.4431,147.1797,24.18,89,100,6.28,PG,1686233785
186,tual,-5.6667,132.75,27.71,83,83,5.07,ID,1686233459
187,dwarka,22.2394,68.9678,29.41,81,28,6.75,IN,1686233993
188,cill airne,52.05,-9.5167,21.03,52,0,7.2,IE,1686233993
189,luena,-11.7833,19.9167,27.01,27,100,1.01,AO,1686233993
190,west island,-12.1568,96.8225,26.99,78,75,7.72,CC,1686233458
191,susuman,62.7833,148.1667,9.88,62,16,0.95,RU,1686233513
192,hamilton,39.1834,-84.5333,20.06,45,0,3.09,US,1686233457
193,port lincoln,-34.7333,135.8667,14.12,60,88,9.01,AU,1686233455
194,nazare,-13.035,-39.0144,25.34,73,89,2.95,BR,1686233994
195,minas de marcona,-15.2119,-75.1103,16.08,74,8,4.45,PE,1686233520
196,afaahiti,-17.75,-149.2833,20.93,65,83,8.25,PF,1686233460
197,kapuskasing,49.4169,-82.4331,15.84,49,3,3.76,CA,1686233445
198,manor,19.75,72.9167,30.8,71,57,4.63,IN,1686233994
199,margate,51.3813,1.3862,14.83,74,0,4.92,GB,1686233964
200,eastham,41.8301,-69.9739,19.01,71,20,2.57,US,1686233994
201,kurchum,48.5722,83.6542,25.33,37,32,3.33,KZ,1686233994
202,nawa,27.0167,75.0,33.44,35,95,3.79,IN,1686233994
203,saint croix,17.7397,-64.7388,31.25,62,40,5.14,VI,1686233203
204,kendari,-3.945,122.4989,24.32,92,68,1.54,ID,1686233994
205,buzias,45.6492,21.6036,26.42,62,100,2.63,RO,1686233995
206,fada,9.5667,8.3,26.45,68,97,3.03,NG,1686233493
207,nabire,-3.3667,135.4833,25.55,89,76,1.09,ID,1686233476
208,ust-nera,64.5667,143.2,7.13,89,35,1.11,RU,1686233492
209,la sarre,48.8002,-79.1996,14.99,57,30,3.63,CA,1686233995
210,sinop,41.7711,34.8709,17.24,77,75,2.77,TR,1686233486
211,bhamo,24.2667,97.2333,26.02,91,99,0.8,MM,1686233995
212,floro,61.5996,5.0328,21.04,48,0,8.75,NO,1686233995
213,villa gesell,-37.2639,-56.973,16.14,93,100,4.57,AR,1686233995
214,huai'an,33.5886,119.0192,25.86,33,100,4.91,CN,1686233995
215,tulun,54.5611,100.5792,20.04,65,0,1.93,RU,1686233995
216,nuuk,64.1835,-51.7216,2.34,75,75,2.24,GL,1686233996
217,puerto baquerizo moreno,-0.9,-89.6,26.55,83,75,3.09,EC,1686233472
218,klyuchi,52.2667,79.1667,28.62,33,17,6.01,RU,1686233462
219,la mira,18.035,-102.3266,28.22,65,73,1.47,MX,1686233996
220,cesme,38.3228,26.3064,23.84,73,20,2.06,TR,1686233996
221,tari,12.4086,4.4914,37.38,33,100,4.48,NG,1686233996
222,kushiro,42.975,144.3747,11.87,98,100,1.34,JP,1686233996
223,saint-georges,12.0564,-61.7485,30.82,70,20,11.32,GD,1686233509
224,lubango,-14.9172,13.4925,24.6,24,13,0.88,AO,1686233996
225,harstad,68.799,16.5293,7.66,100,94,6.26,NO,1686233484
226,badger,64.8,-147.5333,15.07,74,75,1.54,US,1686233462
227,kailua-kona,19.6406,-155.9956,23.98,94,100,2.57,US,1686233470
228,kangding,30.0513,101.9603,10.37,89,100,1.0,CN,1686233502
229,puyang,29.4603,119.8861,22.92,97,97,1.08,CN,1686233997
230,palmer,42.1584,-72.3287,15.04,78,100,0.45,US,1686233289
231,lata,40.1629,-8.3327,25.83,52,62,6.04,PT,1686233518
232,wailua homesteads,22.0669,-159.378,23.44,90,75,4.12,US,1686233461
233,puerto leguizamo,-0.1934,-74.7819,26.07,83,54,0.92,CO,1686233997
234,korla,41.7597,86.1469,32.2,11,85,3.13,CN,1686233997
235,nemuro,43.3236,145.575,11.44,100,100,2.87,JP,1686233519
236,ocean city,39.2776,-74.5746,19.5,53,5,2.68,US,1686233997
237,tarawa,1.419,172.984,28.05,83,75,2.06,KI,1686233473
238,samana,19.2056,-69.3369,29.12,74,75,3.09,DO,1686233706
239,quang ngai,15.1167,108.8,27.0,85,100,2.02,VN,1686233997
240,shahr-e babak,30.1165,55.1186,27.79,21,59,3.93,IR,1686233998
241,thompson,55.7435,-97.8558,20.76,56,0,2.46,CA,1686233423
242,dakhla,23.6848,-15.958,26.01,61,28,5.66,EH,1686233493
243,hilo,19.7297,-155.09,22.93,84,0,2.57,US,1686233306
244,north bend,43.4065,-124.2243,13.48,100,100,0.0,US,1686233475
245,tayoltita,24.0833,-105.9333,23.61,31,9,0.67,MX,1686233998
246,mudgee,-32.5943,149.5871,6.46,92,0,1.02,AU,1686233998
247,kyzyl,51.7,94.45,23.01,46,77,0.92,RU,1686233975
248,el porvenir,13.7617,-87.3458,25.63,72,73,0.84,HN,1686233998
249,pimentel,-6.8367,-79.9342,26.16,69,40,5.66,PE,1686233999
250,guadalupe y calvo,26.1,-106.9667,14.38,25,76,1.31,MX,1686233999
251,bilajer,40.5681,50.0378,22.9,49,0,6.17,AZ,1686233999
252,laayoune,27.1622,-13.2032,27.19,54,93,4.63,EH,1686233999
253,happy valley-goose bay,53.3168,-60.3315,5.17,87,100,8.75,CA,1686233502
254,manjeshvar,12.7,74.8833,28.66,77,100,4.81,IN,1686233999
255,ankazoabo,-22.2833,44.5167,25.99,38,0,0.9,MG,1686233999
256,yuzhno-kurilsk,44.0306,145.8556,11.41,99,97,2.69,RU,1686233482
257,aasiaat,68.7098,-52.8699,-0.72,77,21,3.33,GL,1686233463
258,sambava,-14.2667,50.1667,25.21,75,0,4.33,MG,1686233475
259,bosobolo,4.1833,19.9,30.62,56,100,0.61,CD,1686233999
260,vila franca do campo,37.7167,-25.4333,19.23,75,50,5.13,PT,1686233507
261,avarua,-21.2078,-159.775,23.03,88,75,2.57,CK,1686233477
262,dakar,14.6937,-17.4441,31.49,80,6,6.53,SN,1686233700
263,tagta,41.6504,59.9164,22.97,64,0,8.23,TM,1686234000
264,vallegrande,-18.4897,-64.1069,17.65,64,25,2.55,BO,1686234000
265,kapshagay,43.8833,77.0833,30.15,17,41,1.66,KZ,1686234000
266,al kharijah,25.4514,30.5464,43.45,10,73,4.04,EG,1686234001
267,irymple,-34.25,142.1667,12.83,74,0,0.45,AU,1686233475
268,maputo,-25.9653,32.5892,31.82,45,20,5.14,MZ,1686234001
269,lospalos,-8.5186,127.0025,22.17,95,100,2.53,TL,1686234002
270,igrim,63.1906,64.4162,11.94,52,90,2.41,RU,1686234002
271,panaba,21.2833,-88.2667,28.17,65,0,1.6,MX,1686234002
272,la breita,-4.2608,-80.8875,25.15,69,99,2.77,PE,1686234003
273,severo-yeniseyskiy,60.3725,93.0408,22.48,59,1,1.48,RU,1686233469
274,grantsville,40.5999,-112.4644,20.56,38,0,4.63,US,1686234003
275,praia da vitoria,38.7333,-27.0667,22.14,68,40,6.7,PT,1686234003
276,labytnangi,66.6572,66.4183,8.36,51,100,3.31,RU,1686233520
277,ugoofaaru,5.6667,73.0,28.79,82,100,5.73,MV,1686234003
278,dryden,49.7833,-92.7503,18.16,45,20,2.57,CA,1686234003
279,miracema do tocantins,-9.5618,-48.3967,31.46,41,7,4.48,BR,1686234004
280,onguday,50.75,86.15,16.0,90,100,2.23,RU,1686234004
281,bamboo flat,11.7,92.7167,28.1,84,100,8.34,IN,1686234005
282,saham,24.1722,56.8886,36.98,36,0,2.78,OM,1686234005
283,abepura,-2.6333,140.5833,25.45,78,20,0.0,ID,1686234005
284,heniches'k,46.1759,34.8034,21.0,64,33,7.02,UA,1686234005
285,kegen,43.0197,79.2203,14.8,69,0,1.94,KZ,1686234005
286,luderitz,-26.6481,15.1594,17.23,70,20,3.88,NA,1686233491
287,peniche,39.3558,-9.3811,23.09,85,32,11.08,PT,1686234005
288,bandon,51.7469,-8.7425,17.77,71,100,9.63,IE,1686234005
289,kokoda,-8.8785,147.7407,23.65,96,100,0.59,PG,1686234006
290,gadzhiyevo,69.2551,33.3362,5.3,66,100,7.45,RU,1686233463
291,ta`u,-14.2336,-169.5144,27.21,81,90,5.69,AS,1686233476
